#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=105884, tid=105588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\JMJ\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Thu Mar 14 01:49:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 4005.326877 seconds (0d 1h 6m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002119871ec10):  VMThread "VM Thread" [stack: 0x00000092ffa00000,0x00000092ffb00000] [id=105588]

Stack: [0x00000092ffa00000,0x00000092ffb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000092ff6ff390): G1Concurrent, mode: safepoint, requested by thread 0x00000211fddabe40


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.api.variant.CodeTransparency                                  : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.features.AndroidResourcesDslInfo     : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.core.InternalBaseVariant$MergedFlavor         : loaded 4 times (x 68B)
Class com.google.common.base.Enums                                                    : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.tasks.BundleToApkTask                         : loaded 4 times (x 326B)
Class com.android.build.gradle.internal.services.Aapt2Input_Decorated                 : loaded 4 times (x 145B)
Class com.android.repository.impl.generated.v2.ObjectFactory                          : loaded 4 times (x 108B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder$buildAll$1$2        : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier                   : loaded 4 times (x 79B)
Class com.sun.xml.bind.v2.runtime.property.UnmarshallerChain                          : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.utils.GuavaKtxKt                              : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo$TCS                    : loaded 4 times (x 87B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV2Signing$1          : loaded 4 times (x 73B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor$1                           : loaded 4 times (x 87B)
Class com.google.wireless.android.sdk.stats.GradleBuildProjectMetricsOrBuilder        : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinCachedCompilerArgument             : loaded 4 times (x 68B)
Class com.android.build.api.component.impl.features.ManifestPlaceholdersCreationConfigImpl$placeholders$2: loaded 4 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.dependency.AdditionalArtifactType             : loaded 4 times (x 77B)
Class com.android.tools.build.jetifier.core.utils.StdOutLogConsumer                   : loaded 4 times (x 75B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor$2                           : loaded 4 times (x 72B)
Class com.android.builder.model.Dependencies                                          : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget$Companion                             : loaded 4 times (x 69B)
Class com.android.build.api.variant.impl.VariantImpl$packaging$2                      : loaded 4 times (x 77B)
Class com.google.protobuf.DescriptorProtos$FieldOptions                               : loaded 4 times (x 192B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAPT_PROGUARD_FILE : loaded 4 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure;: loaded 4 times (x 67B)
Class com.android.build.api.artifact.impl.TypedStorageProvider$getArtifact$2$1        : loaded 4 times (x 77B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeAppAssetCreationAction: loaded 4 times (x 93B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$Builder                : loaded 4 times (x 303B)
Class com.google.wireless.android.sdk.stats.ImportSampleEventOrBuilder                : loaded 4 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 4 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$DexMergerTool          : loaded 4 times (x 85B)
Class org.jetbrains.kotlin.gradle.internal.transforms.ClasspathEntrySnapshotTransform$Parameters: loaded 4 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_VITAL_PARTIAL_RESULTS: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.tasks.ExtractPrivacySandboxCompatApks$CreationAction$handleProvider$1: loaded 4 times (x 125B)
Class com.android.build.gradle.internal.tasks.ExtractProguardFiles                    : loaded 4 times (x 323B)
Class com.android.build.gradle.internal.dsl.CmakeOptions                              : loaded 4 times (x 96B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptSourceSetModel           : loaded 4 times (x 68B)
Class com.android.ide.common.signing.KeystoreHelper                                   : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$components$2        : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.tasks.ClasspathComparisonTask                 : loaded 4 times (x 324B)
Class com.android.build.gradle.internal.tasks.ExtractPrivacySandboxCompatApks$CreationAction$handleProvider$2: loaded 4 times (x 125B)
Class com.android.builder.model.Named                                                 : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager$getProjectBuilder$1: loaded 4 times (x 77B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventKind$1            : loaded 4 times (x 74B)
Class com.android.ide.common.caching.CreatingCache$ValueFactory                       : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LIBRARY_JNI        : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationDependencyConfigurationsFactoriesKt: loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Params         : loaded 4 times (x 68B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule                          : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.tasks.ExtractPrivacySandboxCompatApks$CreationAction: loaded 4 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters_Decorated: loaded 4 times (x 130B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Inject1: loaded 4 times (x 106B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$10$1                  : loaded 4 times (x 354B)
Class com.android.build.gradle.internal.dependency.PlatformAttrTransform$Inject1      : loaded 4 times (x 105B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction                                  : loaded 4 times (x 71B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildProject$PluginType;          : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.scope.ProjectInfo                             : loaded 4 times (x 70B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$Builder                : loaded 4 times (x 780B)
Class com.android.builder.model.level2.GlobalLibraryMap                               : loaded 4 times (x 68B)
Class com.google.protobuf.AbstractMessage$BuilderParent                               : loaded 4 times (x 68B)
Class com.android.build.api.variant.impl.HasUnitTest                                  : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl : loaded 4 times (x 140B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction: loaded 4 times (x 89B)
Class com.android.build.gradle.internal.utils.HasConfigurableValuesKt                 : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$1         : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.TaskManager$createAnchorTasks$1               : loaded 4 times (x 73B)
Class com.android.tools.build.jetifier.core.type.JavaType$Companion                   : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$buildConfigDslInfo$2: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.dsl.BundleOptions$AgpDecorated_Decorated      : loaded 4 times (x 178B)
Class com.android.build.gradle.internal.dsl.BaseAppModuleExtension                    : loaded 4 times (x 433B)
Class com.google.protobuf.ExtensionRegistry$ExtensionInfo                             : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$2         : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.ClassBeanInfoImpl                                   : loaded 4 times (x 90B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry  : loaded 4 times (x 76B)
Class com.android.build.api.variant.HasUnitTestBuilder                                : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform                : loaded 4 times (x 76B)
Class com.google.wireless.android.sdk.stats.SafeModeStatsEvent                        : loaded 4 times (x 179B)
Class com.android.build.gradle.internal.dsl.ApplicationAndroidResourcesImpl$AgpDecorated_Decorated: loaded 4 times (x 182B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$mergedFlavor$2: loaded 4 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl$1                      : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$3         : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3$1: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_RES_INCREMENTAL_FOLDER: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.tasks.ModuleMetadataWriterTask$CreationAction$handleProvider$1: loaded 4 times (x 125B)
Class com.android.build.api.variant.impl.BundleConfigImpl$metadataFiles$1             : loaded 4 times (x 76B)
Class org.jetbrains.kotlin.statistics.metrics.OverrideMetricContainer                 : loaded 4 times (x 78B)
Class com.android.build.api.dsl.PublishingOptions                                     : loaded 4 times (x 68B)
Class com.android.build.VariantOutput                                                 : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JNI           : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated: loaded 4 times (x 133B)
Class com.google.protobuf.Parser                                                      : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ProductFlavorImpl                      : loaded 4 times (x 107B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask         : loaded 4 times (x 326B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.UnitTestTaskManager$createTopLevelTasks$2     : loaded 4 times (x 73B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl$keepDebugSymbols$1      : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.lint.VariantInputs$initialize$7$1             : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$4         : loaded 4 times (x 72B)
Class com.android.repository.api.License                                              : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishIntermediateArtifact$2: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$namespace$1$1: loaded 4 times (x 73B)
Class com.android.build.api.component.impl.ComponentBuilderImpl                       : loaded 4 times (x 90B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$manifestPlaceholdersDslInfo$2: loaded 4 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.TestFixturesImpl_Decorated                : loaded 4 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_METADATA  : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.plugins.BasePlugin$extensionData$2            : loaded 4 times (x 77B)
Class com.sun.xml.bind.api.AccessorException                                          : loaded 4 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatHandler$collectConfigurationTimeMetrics$statisticOverhead$1$1: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$5         : loaded 4 times (x 72B)
Class com.android.build.api.component.impl.AndroidTestImpl_Decorated                  : loaded 4 times (x 522B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter$1                               : loaded 4 times (x 73B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.lint.SourceProviderInput                      : loaded 4 times (x 84B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.plugins.BasePlugin$bootClasspathConfig$2      : loaded 4 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.ide.dependencies.DependencyModelBuilder       : loaded 4 times (x 68B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Type$1                : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.OptimizationImpl$AgpDecorated             : loaded 4 times (x 81B)
Class org.jetbrains.kotlin.idea.projectModel.ArgsInfo                                 : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$BaseGlobalCreationAction: loaded 4 times (x 91B)
Class com.android.build.gradle.tasks.MergeResources$Flag                              : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.UnitTestTaskManager$createTopLevelTasks$1     : loaded 4 times (x 72B)
Class com.google.wireless.android.sdk.stats.AppLinksAssistantEvent                    : loaded 4 times (x 185B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$Builder                : loaded 4 times (x 330B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask$CreationAction       : loaded 4 times (x 88B)
Class com.android.build.gradle.tasks.ProcessManifestForBundleTask$CreationAction$handleProvider$1: loaded 4 times (x 125B)
Class [Lcom.android.build.gradle.internal.profile.ProfilingMode;                      : loaded 4 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope            : loaded 4 times (x 77B)
Class com.android.build.api.dsl.Optimization                                          : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.KotlinCachedMultipleCompilerArgument: loaded 4 times (x 68B)
Class com.amazon.ion.SymbolToken                                                      : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion   : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion       : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1: loaded 4 times (x 73B)
Class com.android.sdklib.repository.meta.Library                                      : loaded 4 times (x 87B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$FixSingleVariantCreationAction: loaded 4 times (x 93B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion                  : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_TEXT_REPORT   : loaded 4 times (x 72B)
Class com.google.wireless.android.sdk.stats.LLDBFrontendDetails                       : loaded 4 times (x 155B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome       : loaded 4 times (x 182B)
Class com.android.build.gradle.internal.VariantManager$getLazyManifestParser$1        : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.tasks.VariantAwareTask                        : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$defaultKotlinJavaToolchain$1    : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.dsl.ModulePropertyKey$BooleanWithDefault      : loaded 4 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishFlowAction$Parameters_Decorated   : loaded 4 times (x 136B)
